0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
80	1	130	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
80	1	130	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
80	1	130	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
0	0	0	
255	255	255	
255	255	255	
255	255	255	
0	0	0	
0	0	0	
255	255	255	
